Username;Name;Gender;Party
SenatorBaldwin;Tammy Baldwin;Female;Democratic
SenJohnBarrasso;John Barrasso;Male;Republican
SenatorBennet;Michael Bennet;Male;Democratic
MarshaBlackburn;Marsha Blackburn;Female;Republican
SenBlumenthal;Richard Blumenthal;Male;Democratic
RoyBlunt;Roy Blunt;Male;Republican
CoryBooker;Cory Booker;Male;Democratic
JohnBoozman;John Boozman;Male;Republican
SenatorBraun;Mike Braun;Male;Republican
SenSherrodBrown;Sherrod Brown;Male;Democratic
SenatorCantwell;Maria Cantwell;Female;Democratic
SenCapito;Shelley Moore Capito;Female;Republican
SenatorCardin;Ben Cardin;Male;Democratic
SenatorCarper;Tom Carper;Male;Democratic
SenBobCasey;Bob Casey Jr.;Male;Democratic
SenBillCassidy;Bill Cassidy;Male;Republican
ChrisCoons;Chris Coons;Male;Democratic
JohnCornyn;John Cornyn;Male;Republican
SenCortezMasto;Catherine Cortez Masto;Female;Democratic
SenTomCotton;Tom Cotton;Male;Republican
SenKevinCramer;Kevin Cramer;Male;Republican
MikeCrapo;Mike Crapo;Male;Republican
SenTedCruz;Ted Cruz;Male;Republican
SteveDaines;Steve Daines;Male;Republican
SenDuckworth;Tammy Duckworth;Female;Democratic
SenatorDurbin;Dick Durbin;Male;Democratic
SenJoniErnst;Joni Ernst;Female;Republican
SenFeinstein;Dianne Feinstein;Female;Democratic
SenatorFischer;Deb Fischer;Female;Republican
SenGillibrand;Kirsten Gillibrand;Female;Democratic
LindseyGrahamSC;Lindsey Graham;Male;Republican
ChuckGrassley;Chuck Grassley;Male;Republican
SenatorHagerty;Bill Hagerty;Male;Republican
SenatorHassan;Maggie Hassan;Female;Democratic
HawleyMO;Josh Hawley;Male;Republican
MartinHeinrich;Martin Heinrich;Male;Democratic
SenatorHick;John Hickenlooper;Male;Democratic
maziehirono;Mazie Hirono;Female;Democratic
SenJohnHoeven;John Hoeven;Male;Republican
SenHydeSmith;Cindy Hyde-Smith;Female;Republican
JimInhofe;Jim Inhofe;Male;Republican
SenRonJohnson;Ron Johnson;Male;Republican
timkaine;Tim Kaine;Male;Democratic
SenMarkKelly;Mark Kelly;Male;Democratic
SenJohnKennedy;John Kennedy;Male;Republican
SenAngusKing;Angus King;Male;Independent
SenAmyKlobuchar;Amy Klobuchar;Female;Democratic
SenatorLankford;James Lankford;Male;Republican
SenatorLeahy;Patrick Leahy;Male;Democratic
SenMikeLee;Mike Lee;Male;Republican
SenatorLujan;Ben Ray Luján;Male;Democratic
SenLummis;Cynthia Lummis;Female;Republican
Sen_JoeManchin;Joe Manchin;Male;Democratic
SenMarkey;Ed Markey;Male;Democratic
SenatorMenendez;Bob Menendez;Male;Democratic
SenJeffMerkley;Jeff Merkley;Male;Democratic
JerryMoran;Jerry Moran;Male;Republican
lisamurkowski;Lisa Murkowski;Female;Republican
ChrisMurphyCT;Chris Murphy;Male;Democratic
PattyMurray;Patty Murray;Female;Democratic
ossoff;Jon Ossoff;Male;Democratic
SenAlexPadilla;Alex Padilla;Male;Democratic
RandPaul;Rand Paul;Male;Republican
SenGaryPeters;Gary Peters;Male;Democratic
senrobportman;Rob Portman;Male;Republican
SenJackReed;Jack Reed;Male;Democratic
SenatorRisch;Jim Risch;Male;Republican
SenatorRomney;Mitt Romney;Male;Republican
SenJackyRosen;Jacky Rosen;Female;Democratic
marcorubio;Marco Rubio;Male;Republican
SenSanders;Bernie Sanders;Male;Independent
SenSchumer;Chuck Schumer;Male;Democratic
SenRickScott;Rick Scott;Male;Republican
SenatorTimScott;Tim Scott;Male;Republican
SenatorShaheen;Jeanne Shaheen;Female;Democratic
SenatorSinema;Kyrsten Sinema;Female;Democratic
SenTinaSmith;Tina Smith;Female;Democratic
SenStabenow;Debbie Stabenow;Female;Democratic
SenDanSullivan;Dan Sullivan;Male;Republican
SenatorTester;Jon Tester;Male;Democratic
SenJohnThune;John Thune;Male;Republican
SenThomTillis;Thom Tillis;Male;Republican
SenToomey;Pat Toomey;Male;Republican
SenTuberville;Tommy Tuberville;Male;Republican
ChrisVanHollen;Chris Van Hollen;Male;Democratic
MarkWarner;Mark Warner;Male;Democratic
SenatorWarnock;Raphael Warnock;Male;Democratic
SenWarren;Elizabeth Warren;Female;Democratic
SenWhitehouse;Sheldon Whitehouse;Male;Democratic
SenatorWicker;Roger Wicker;Male;Republican
RonWyden;Ron Wyden;Male;Democratic
SenToddYoung;Todd Young;Male;Republican
RepAdams;Alma Adams;Female;Republican
Robert_Aderholt;Robert Aderholt;Male;Republican
RepPeteAguilar;Pete Aguilar;Male;Democratic
RepRickAllen;Rick Allen;Male;Republican
RepColinAllred;Colin Allred;Male;Democratic
RepArmstrongND;Kelly Armstrong;Male;Republican
RepArrington;Jodey Arrington;Male;Republican
RepAuchincloss;Jake Auchincloss;Male;Democratic
RepCindyAxne;Cindy Axne;Female;Democratic
RepBrianBabin;Brian Babin;Male;Republican
RepDonBacon;Don Bacon;Male;Republican
RepJimBaird;Jim Baird;Male;Republican
RepBalderson;Troy Balderson;Male;Republican
RepJimBanks;Jim Banks;Male;Republican
RepAndyBarr;Andy Barr;Male;Republican
RepBarragan;Nanette Barragán;Female;Democratic
RepKarenBass;Karen Bass;Female;Democratic
RepBeatty;Joyce Beatty;Female;Democratic
RepBera;Ami Bera;Male;Democratic
RepDonBeyer;Don Beyer;Male;Democratic
RepBice;Stephanie Bice;Female;Republican
RepAndyBiggsAZ;Andy Biggs;Male;Republican
RepGusBilirakis;Gus Bilirakis;Male;Republican
SanfordBishop;Sanford Bishop;Male;Democratic
RepDanBishop;Dan Bishop;Male;Republican
RepLBR;Brenda Lawrence;Female;Democratic
RepBoebert;Lauren Boebert;Female;Republican
RepBonamici;Suzanne Bonamici;Female;Democratic
RepBost;Mike Bost;Male;Republican
RepBourdeaux;Carolyn Bourdeaux;Female;Democratic
RepBowman;Jamaal Bowman;Male;Democratic
CongBoyle;Brendan Boyle;Male;Democratic
RepKevinBrady;Kevin Brady;Male;Republican
RepMoBrooks;Mo Brooks;Male;Republican
RepAnthonyBrown;Anthony Brown;Male;Democratic
RepShontelBrown;Shontel Brown;Female;Democratic
RepBrownley;Julia Brownley;Female;Democratic
VernBuchanan;Vern Buchanan;Male;Republican
RepKenBuck;Ken Buck;Male;Republican
RepLarryBucshon;Larry Bucshon;Male;Republican
RepTedBudd;Ted Budd;Male;Republican
RepTimBurchett;Tim Burchett;Male;Republican
michaelcburgess;Michael Burgess;Male;Republican
RepCori;Cori Bush;Female;Democratic
RepCheri;Cheri Bustos;Female;Democratic
RepKatCammack;Kat Cammack;Female;Republican
RepCarbajal;Salud Carbajal;Male;Democratic
RepCardenas;Tony Cárdenas;Male;Republican
RepMikeCarey;Mike Carey;Male;Republican
RepJerryCarl;Jerry Carl;Male;Republican
RepAndreCarson;André Carson;Male;Democratic
RepBuddyCarter;Buddy Carter;Male;Republican
JudgeCarter;David Carter;Male;Republican
RepTroyCarter;Troy Carter;Male;Democratic
RepEdCase;Ed Case;Male;Democratic
RepCasten;Sean Casten;Male;Democratic
USRepKCastor;Kathy Castor;Female;Democratic
JoaquinCastrotx;Joaquin Castro;Male;Democratic
RepCawthorn;Madison Cawthorn;Male;Republican
RepSteveChabot;Steve Chabot;Male;Republican
RepLizCheney;Liz Cheney;Female;Republican
CongresswomanSC;Karen Bass;Female;Republican
RepJudyChu;Judy Chu;Female;Democratic
RepKClark;Katherine Clark;Female;Democratic
RepYvetteClarke;Yvette Clarke;Female;Democratic
repcleaver;Emanuel Cleaver;Male;Democratic
RepBenCline;Ben Cline;Male;Republican
RepCloudTX;Michael Cloud;Male;Republican
WhipClyburn;James Clyburn;Male;Democratic
Rep_Clyde;Andrew Clyde;Male;Republican
RepCohen;Steve Cohen;Male;Democratic
TomColeOK04;Tom Cole;Male;Republican
RepJamesComer;James Comer;Male;Republican
GerryConnolly;Gerald Connolly;Male;Democratic
RepLouCorrea;Lou Correa;Male;Democratic
RepJimCosta;Jim Costa;Male;Democratic
RepJoeCourtney;Joe Courtney;Male;Democratic
RepAngieCraig;Angie Craig;Female;Democratic
RepCharlieCrist;Charlie Crist;Male;Democratic
RepJasonCrow;Jason Crow;Male;Democratic
RepJohnCurtis;John Curtis;Male;Republican
RepDavids;Sharice Davids;Female;Democratic
WarrenDavidson;Warren Davidson;Male;Republican
RodneyDavis;Rodney Davis;Male;Republican
RepDean;Madeleine Dean;Female;Democratic
RepPeterDeFazio;Peter DeFazio;Male;Democratic
RepDianaDeGette;Diana DeGette;Female;Democratic
rosadelauro;Rosa DeLauro;Female;Democratic
RepDelBene;Suzan DelBene;Female;Democratic
repdelgado;Antonio Delgado;Male;Democratic
RepValDemings;Val Demings;Female;Democratic
RepDeSaulnier;Mark DeSaulnier;Male;Democratic
RepTedDeutch;Ted Deutch;Male;Democratic
MarioDB;Mario Diaz-Balart;Male;Republican
RepDebDingell;Debbie Dingell;Female;Democratic
RepLloydDoggett;Lloyd Doggett;Male;Democratic
RepDonaldsPress;Byron Donalds;Male;Republican
USRepMikeDoyle;Mike Doyle;Male;Democratic
RepJeffDuncan;Jeff Duncan;Male;Republican
DrNealDunnFL2;Neal Dunn;Male;Republican
RepTomEmmer;Tom Emmer;Male;Republican
RepEscobar;Veronica Escobar;Female;Democratic
RepAnnaEshoo;Anna Eshoo;Female;Democratic
RepEspaillat;Adriano Espaillat;Male;Democratic
RepRonEstes;Ron Estes;Male;Republican
RepDwightEvans;Dwight Evans;Male;Democratic
RepPatFallon;Pat Fallon;Male;Republican
RepFeenstra;Randy Feenstra;Male;Republican
RepDrewFerguson;Drew Ferguson;Male;Republican
RepFischbach;Michelle Fischbach;Female;Republican
RepBrianFitz;Brian Fitzpatrick;Male;Republican
RepChuck;Chuck Fleischmann;Male;Republican
RepFletcher;Lizzie Fletcher;Female;Democratic
RepBillFoster;Bill Foster;Male;Democratic
virginiafoxx;Virginia Foxx;Female;Republican
RepLoisFrankel;Lois Frankel;Female;Democratic
RepFranklin;Scott Franklin;Male;Republican
RepRussFulcher;Russ Fulcher;Male;Republican
RepMattGaetz;Matt Gaetz;Male;Republican
RepGallagher;Mike Gallagher;Male;Republican
RepRubenGallego;Ruben Gallego;Male;Democratic
RepGaramendi;John Garamendi;Male;Democratic
RepGarbarino;Andrew Garbarino;Male;Republican
RepChuyGarcia;Jesús García;Male;Democratic
RepMikeGarcia;Mike Garcia;Male;Republican
RepSylviaGarcia;Sylvia Garcia;Female;Democratic
RepBobGibbs;Bob Gibbs;Male;Republican
RepCarlos;Carlos Giménez;Male;Republican
replouiegohmert;Louie Gohmert;Male;Republican
RepGolden;Jared Golden;Male;Democratic
RepJimmyGomez;Jimmy Gomez;Male;Democratic
RepTonyGonzales;Tony Gonzales;Male;Republican
RepJenniffer;Jenniffer González-Colón;Female;Democratic
RepGonzalez;Anthony Gonzalez;Male;Democratic
RepBobGood;Bob Good;Male;Republican
Lancegooden;Lance Gooden;Male;Republican
RepGosar;Paul Gosar;Male;Republican
RepJoshG;Josh Gottheimer;Male;Democratic
RepKayGranger;Kay Granger;Female;Republican
RepGarretGraves;Garret Graves;Male;Republican
RepAlGreen;Al Green;Male;Democratic
RepMarkGreen;Mark Green;Male;Republican
RepMTG;Marjorie Taylor Greene;Female;Republican
RepMGriffith;Morgan Griffith;Male;Republican
RepRaulGrijalva;Raul Grijalva;Male;Democratic
RepGrothman;Glenn Grothman;Male;Republican
RepMichaelGuest;Michael Guest;Male;Republican
RepGuthrie;Brett Guthrie;Male;Republican
RepJoshHarder;Josh Harder;Male;Democratic
RepHarshbarger;Diana Harshbarger;Female;Republican
RepHartzler;Vicky Hartzler;Female;Republican
RepJahanaHayes;Jahana Hayes;Female;Democratic
repkevinhern;Kevin Hern;Male;Republican
RepHerrell;Yvette Herrell;Female;Republican
CongressmanHice;Jody Hice;Male;Republican
RepBrianHiggins;Brian Higgins;Male;Democratic
RepClayHiggins;Clay Higgins;Male;Republican
RepFrenchHill;French Hill;Male;Republican
jahimes;Jim Himes;Male;Democratic
RepAshleyHinson;Ashley Hinson;Female;Republican
RepHorsford;Steven Horsford;Male;Democratic
RepHoulahan;Chrissy Houlahan;Female;Democratic
LeaderHoyer;Steny Hoyer;Male;Democratic
RepRichHudson;Richard Hudson;Male;Republican
RepHuffman;Jared Huffman;Male;Democratic
RepHuizenga;Bill Huizenga;Male;Republican
repdarrellissa;Darrell Issa;Male;Republican
JacksonLeeTX18;Sheila Jackson Lee;Female;Democratic
RepRonnyJackson;Ronny Jackson;Male;Republican
RepJacobs;Chris Jacobs;Male;Republican
RepSaraJacobs;Sara Jacobs;Female;Democratic
RepJayapal;Pramila Jayapal;Female;Democratic
RepJeffries;Hakeem Jeffries;Male;Democratic
RepBillJohnson;Bill Johnson;Male;Republican
RepDustyJohnson;Dusty Johnson;Male;Republican
RepEBJ;Eddie Bernice Johnson;Female;Democratic
RepHankJohnson;Hank Johnson;Male;Democratic
RepMikeJohnson;Mike Johnson;Male;Republican
RepMondaire;Mondaire Jones;Male;Democratic
Jim_Jordan;Jim Jordan;Male;Republican
RepDaveJoyce;David Joyce;Male;Republican
RepJohnJoyce;John Joyce;Male;Republican
RepJohnKatko;John Katko;Male;Republican
USRepKeating;Bill Keating;Male;Democratic
RepFredKeller;Fred Keller;Male;Republican
MikeKellyPA;Mike Kelly;Male;Republican
RepRobinKelly;Robin Kelly;Female;Democratic
RepRoKhanna;Ro Khanna;Male;Democratic
RepDanKildee;Dan Kildee;Male;Democratic
RepDerekKilmer;Derek Kilmer;Male;Democratic
RepAndyKimNJ;Andy Kim;Male;Democratic
RepYoungKim;Young Kim;Female;Republican
RepRonKind;Ron Kind;Male;Democratic
RepKirkpatrick;Ann Kirkpatrick;Female;Democratic
CongressmanRaja;Raja Krishnamoorthi;Male;Democratic
RepAnnieKuster;Annie Kuster;Female;Democratic
RepDavidKustoff;David Kustoff;Male;Republican
RepLaHood;Darin LaHood;Male;Republican
RepLaMalfa;Doug LaMalfa;Male;Republican
JimLangevin;Jim Langevin;Male;Democratic
RepRickLarsen;Rick Larsen;Male;Democratic
RepJohnLarson;John Larson;Male;Democratic
boblatta;Bob Latta;Male;Republican
RepLaTurner;Jake LaTurner;Male;Republican
RepLawrence;Brenda Lawrence;Female;Democratic
RepAlLawsonJr;Al Lawson Jr.;Male;Democratic
RepBarbaraLee;Barbara Lee;Female;Democratic
RepSusieLee;Susie Lee;Female;Democratic
RepTeresaLF;Teresa Leger Fernandez;Female;Democratic
RepDLesko;Debbie Lesko;Female;Republican
RepJuliaLetlow;Julia Letlow;Female;Republican
RepAndyLevin;Andy Levin;Male;Democratic
RepMikeLevin;Mike Levin;Male;Democratic
RepTedLieu;Ted Lieu;Male;Democratic
USRepLong;Billy Long;Male;Republican
RepLoudermilk;Barry Loudermilk;Male;Republican
RepLowenthal;Alan Lowenthal;Male;Democratic
RepFrankLucas;Frank Lucas;Male;Republican
RepBlaine;Blaine Luetkemeyer;Male;Republican
RepElaineLuria;Elaine Luria;Female;Democratic
RepNancyMace;Nancy Mace;Female;Republican
RepMalinowski;Tom Malinowski;Male;Democratic
RepMalliotakis;Nicole Malliotakis;Female;Republican
RepMaloney;Carolyn Maloney;Female;Democratic
RepSeanMaloney;Sean Patrick Maloney;Male;Democratic
RepKManning;Kathy Manning;Female;Democratic
RepThomasMassie;Thomas Massie;Male;Republican
RepBrianMast;Brian Mast;Male;Republican
DorisMatsui;Doris Matsui;Female;Democratic
RepLucyMcBath;Lucy McBath;Female;Democratic
GOPLeader;Kevin McCarthy;Male;Republican
RepMcCaul;Michael McCaul;Male;Republican
RepLisaMcClain;Lisa McClain;Female;Republican
BettyMcCollum04;Betty McCollum;Female;Democratic
RepMcEachin;Donald McEachin;Male;Democratic
RepMcGovern;James McGovern;Male;Democratic
PatrickMcHenry;Patrick McHenry;Male;Republican
RepMcKinley;David McKinley;Male;Republican
RepGregoryMeeks;Gregory Meeks;Male;Democratic
RepMeijer;Peter Meijer;Male;Republican
RepGraceMeng;Grace Meng;Female;Democratic
RepMeuser;Daniel Meuser;Male;Republican
RepKweisiMfume;Kweisi Mfume;Male;Democratic
RepMMM;Mariannette Miller-Meeks;Female;Republican
RepCarolMiller;Carol Miller;Female;Republican
RepMaryMiller;Mary Miller;Female;Republican
RepAlexMooney;Alex Mooney;Male;Republican
RepBarryMoore;Barry Moore;Male;Republican
RepBlakeMoore;Blake Moore;Male;Republican
RepGwenMoore;Gwen Moore;Female;Democratic
RepJoeMorelle;Joseph Morelle;Male;Democratic
RepMullin;Markwayne Mullin;Male;Republican
RepGregMurphy;Gregory Murphy;Male;Republican
RepStephMurphy;Stephanie Murphy;Female;Democratic
RepJerryNadler;Jerry Nadler;Male;Democratic
gracenapolitano;Grace Napolitano;Female;Democratic
RepRichardNeal;Richard Neal;Male;Democratic
RepJoeNeguse;Joe Neguse;Male;Democratic
RepTroyNehls;Troy Nehls;Male;Republican
RepNewhouse;Dan Newhouse;Male;Republican
RepMarieNewman;Marie Newman;Female;Democratic
DonaldNorcross;Donald Norcross;Male;Democratic
RepRalphNorman;Ralph Norman;Male;Republican
EleanorNorton;Eleanor Holmes Norton;Female;Democratic
RepOHalleran;Tom O'Halleran;Male;Democratic
JayObernolte;Jay Obernolte;Male;Republican
Ilhan;Ilhan Omar;Female;Democratic
RepBurgessOwens;Burgess Owens;Male;Republican
CongPalazzo;Steven Palazzo;Male;Republican
FrankPallone;Frank Pallone Jr.;Male;Democratic
USRepGaryPalmer;Gary Palmer;Male;Republican
RepJimmyPanetta;Jimmy Panetta;Male;Democratic
RepChrisPappas;Chris Pappas;Male;Democratic
BillPascrell;Bill Pascrell;Male;Democratic
RepDonaldPayne;Donald Payne Jr.;Male;Democratic
SpeakerPelosi;Nancy Pelosi;Female;Democratic
RepPerlmutter;Ed Perlmutter;Male;Democratic
RepScottPeters;Scott Peters;Male;Democratic
RepPfluger;August Pfluger;Male;Republican
RepDeanPhillips;Dean Phillips;Male;Democratic
chelliepingree;Chellie Pingree;Female;Democratic
StaceyPlaskett;Stacey Plaskett;Female;Democratic
repmarkpocan;Mark Pocan;Male;Democratic
RepKatiePorter;Katie Porter;Female;Democratic
RepPressley;Ayanna Pressley;Female;Democratic
RepDavidEPrice;David Price;Male;Democratic
RepMikeQuigley;Mike Quigley;Male;Democratic
RepRaskin;Jamie Raskin;Male;Democratic
GReschenthaler;Guy Reschenthaler;Male;Republican
RepKathleenRice;Kathleen Rice;Female;Democratic
RepTomRice;Tom Rice;Male;Republican
cathymcmorris;Cathy McMorris Rodgers;Female;Republican
RepMikeRogersAL;Mike Rogers;Male;Republican
RepJohnRose;John Rose;Male;Republican
RepRosendale;Matt Rosendale;Male;Republican
RepDeborahRoss;Deborah Ross;Female;Democratic
RepDavidRouzer;David Rouzer;Male;Republican
RepChipRoy;Chip Roy;Male;Republican
RepRoybalAllard;Lucille Roybal-Allard;Female;Democratic
RepRaulRuizMD;Raul Ruiz;Male;Democratic
Call_Me_Dutch;Dutch Ruppersberger;Male;Democratic
RepBobbyRush;Bobby Rush;Male;Democratic
RepTimRyan;Tim Ryan;Male;Democratic
Kilili_Sablan;Gregorio Kilili Camacho Sablan;Male;Democratic
RepMariaSalazar;Maria Elvira Salazar;Male;Republican
RepLindaSanchez;Linda Sánchez;Female;Democratic
RepSarbanes;John Sarbanes;Male;Democratic
SteveScalise;Steve Scalise;Male;Republican
RepMGS;Mary Gay Scanlon;Female;Democratic
janschakowsky;Jan Schakowsky;Female;Democratic
RepAdamSchiff;Adam Schiff;Male;Democratic
RepSchneider;Bradley Schneider;Male;Democratic
RepSchrader;Kurt Schrader;Male;Democratic
RepKimSchrier;Kim Schrier;Female;Democratic
RepDavid;David Schweikert;Male;Republican
AustinScottGA08;Austin Scott;Male;Republican
BobbyScott;Bobby Scott;Male;Democratic
PeteSessions;Pete Sessions;Male;Republican
RepTerriSewell;Terri Sewell;Female;Democratic
BradSherman;Brad Sherman;Male;Democratic
RepSherrill;Mikie Sherrill;Female;Democratic
CongMikeSimpson;Mike Simpson;Male;Republican
RepSires;Albio Sires;Male;Democratic
RepSlotkin;Elissa Slotkin;Female;Democratic
RepAdamSmith;Adam Smith;Male;Democratic
RepAdrianSmith;Adrian Smith;Male;Republican
RepJasonSmith;Jason Smith;Male;Republican
RepSmucker;Lloyd Smucker;Male;Republican
RepDarrenSoto;Darren Soto;Male;Democratic
RepSpanberger;Abigail Spanberger;Female;Democratic
RepSpartz;Victoria Spartz;Female;Republican
RepSpeier;Jackie Speier;Female;Democratic
Rep_Stansbury;Melanie Stansbury;Female;Democratic
RepGregStanton;Greg Stanton;Male;Democratic
RepPeteStauber;Pete Stauber;Male;Republican
RepSteel;Michelle Steel;Female;Republican
RepStefanik;Elise Stefanik;Female;Republican
RepBryanSteil;Bryan Steil;Male;Republican
RepGregSteube;Greg Steube;Male;Republican
RepHaleyStevens;Haley Stevens;Female;Democratic
RepChrisStewart;Chris Stewart;Male;Republican
RepStricklandWA;Marilyn Strickland;Female;Democratic
RepTomSuozzi;Tom Suozzi;Male;Democratic
RepSwalwell;Eric Swalwell;Male;Democratic
RepMarkTakano;Mark Takano;Male;Democratic
claudiatenney;Claudia Tenney;Female;Republican
BennieGThompson;Bennie Thompson;Male;Democratic
RepThompson;Mike Thompson;Male;Democratic
RepTiffany;Tom Tiffany;Male;Republican
RepTimmons;William Timmons;Male;Republican
repdinatitus;Dina Titus;Female;Democratic
RepRashida;Rashida Tlaib;Female;Democratic
RepPaulTonko;Paul Tonko;Male;Democratic
NormaJTorres;Norma J. Torres;Female;Democratic
RepRitchie;Ritchie Torres;Male;Democratic
RepLoriTrahan;Lori Trahan;Female;Democratic
RepDavidTrone;David Trone;Male;Democratic
RepMikeTurner;Mike Turner;Male;Republican
RepUnderwood;Lauren Underwood;Female;Democratic
RepDavidValadao;David Valadao;Male;Republican
RepBethVanDuyne;Beth Van Duyne;Female;Republican
RepJuanVargas;Juan Vargas;Male;Democratic
RepVeasey;Marc Veasey;Male;Democratic
NydiaVelazquez;Nydia Velázquez;Male;Democratic
RepAnnWagner;Ann Wagner;Female;Republican
RepWalberg;Tim Walberg;Male;Republican
RepWalorski;Jackie Walorski;Female;Republican
michaelgwaltz;Michael Waltz;Male;Republican
RepDWStweets;Debbie Wasserman Schultz;Female;Democratic
RepBonnie;Bonnie Watson Coleman;Female;Democratic
RepWebster;Daniel Webster;Male;Republican
PeterWelch;Peter Welch;Male;Democratic
RepWesterman;Bruce Westerman;Male;Republican
RepWexton;Jennifer Wexton;Female;Democratic
RepSusanWild;Susan Wild;Female;Democratic
RepNikema;Nikema Williams;Female;Democratic
RepRWilliams;Joe Wilson;Male;Republican
RepWilson;Frederica Wilson;Female;Democratic
RepJoeWilson;Joe Wilson;Male;Republican
RobWittman;Rob Wittman;Male;Republican
rep_stevewomack;Steve Womack;Male;Republican
RepJohnYarmuth;John Yarmuth;Male;Democratic
RepLeeZeldin;Lee Zeldin;Male;Republican
